Recipient country,Net commitments,Net spending,Commitment/spending gap
#country,#value+commitments+net,#value+net+spending,#indicator+gap+num
Egypt,3587171858,415331547,3171840311
India,8133799456,5105632767,3028166689
Indonesia,4933598360,2219886882,2713711478
Morocco,5004370492,2585563567,2418806925
Nigeria,2954716960,565731984,2388984976
Turkey,2639286398,501670888,2137615510
Mexico,2752398399,1027503305,1724895094
Brazil,3041368696,1372375151,1668993545
Bangladesh,3312801915,1876845089,1435956826
Pakistan,4172245149,2770167446,1402077703
Philippines,6400753096,5011775196,1388977900
Jordan,1794805708,572928086,1221877622
China,1316100582,178085718,1138014864
Ethiopia,2548411647,1475120691,1073290956
Argentina,1425779145,546442797,879336348
Thailand,1723779469,846087169,877692300
Tunisia,1679634921,816212256,863422665
Mozambique,1400117823,570032002,830085821
Serbia,886019828,115702419,770317409
Ukraine,1347509049,663835217,683673832
Guatemala,816239037,163344197,652894840
Angola,758245469,115611172,642634297
Cote d'Ivoire,1256330906,623298815,633032091
DR Congo,1229310609,601660016,627650593
Peru,1561042975,946547032,614495943
Senegal,1286110076,752242602,533867474
Tanzania,772217885,255951404,516266481
Yemen,933977475,425743171,508234304
Burkina Faso,1057597754,568955318,488642436
Sudan,2212568305,1724856683,487711622
Kenya,3110803628,2672683213,438120415
Croatia,770572034,335538468,435033566
South Africa,1239612935,815081619,424531316
Viet Nam,552784413,136193977,416590436
Ecuador,2011842326,1603170948,408671378
Afghanistan,1093833455,737536511,356296944
Georgia,1084733143,749486862,335246281
Costa Rica,641490813,316723770,324767043
Uzbekistan,1458153416,1143754993,314398423
Dominican Republic,983043271,681609484,301433787
Uruguay,625500000,324734792,300765208
Sri Lanka,686166946,385419021,300747925
Ghana,727653884,434211828,293442056
Nepal,1251227495,957857394,293370101
North Macedonia,417639525,129705959,287933566
Mongolia,596178534,327233843,268944691
Cameroon,644675191,380838421,263836770
Benin,528593925,265646324,262947601
Botswana,272523616,24605279,247918337
Guinea,425884752,182818675,243066077
Rwanda,781604255,546377520,235226735
Bosnia and Herzegovina,356572574,154590240,201982334
El Salvador,499729031,306673489,193055542
Cambodia,675478232,485523239,189954993
Romania,382126695,201601900,180524795
Madagascar,455420031,281100654,174319377
Tajikistan,222416711,50479683,171937028
Palestine,569082482,401619568,167462914
Liberia,297523572,132171412,165352160
Kyrgyz Republic,263494206,128876481,134617725
Myanmar,709249542,580169177,129080365
Papua New Guinea,602602570,492234595,110367975
Maldives,160139113,60134827,100004286
Armenia,162952536,63616024,99336512
Barbados,314926910,220329224,94597686
Belarus,179568814,85979534,93589280
Honduras,509864843,417194239,92670604
Malawi,315495603,224836351,90659252
Central African Republic,332618660,242315654,90303006
Moldova,179237869,89876213,89361656
Mauritania,229781688,145483526,84298162
Haiti,335035670,255466772,79568898
Congo Republic,141364687,73246733,68117954
Niger,677816274,613762370,64053904
Belgium,61432021,182796,61249225
Kazakhstan,1205616703,1148780115,56836588
Montenegro,97394175,42437628,54956547
Guyana,103819337,53007829,50811508
Paraguay,275861888,226506241,49355647
Marshall Islands,54395691,16553657,37842034
Bulgaria,37330000,82516,37247484
Laos,149914761,113403680,36511081
Guinea-Bissau,43113183,7692359,35420824
Seychelles,54637938,24935171,29702767
Palau,66720369,37826208,28894161
Mali,337298159,308671185,28626974
Poland,26278178,0,26278178
Mauritius,610809886,584730515,26079371
